time_since_start,BPM
0.0002906322479248047,8
0.0010390281677246094,59
0.001711130142211914,59
0.002269268035888672,59
0.0028772354125976562,59
0.0035037994384765625,59
0.004288434982299805,59
0.005070924758911133,59
0.005680561065673828,48
0.0064771175384521484,59
0.007258176803588867,59
0.008031606674194336,59
0.008835554122924805,59
0.009593486785888672,59
0.010379791259765625,59
0.011155128479003906,59
0.01182103157043457,59
0.012349605560302734,59
0.012888908386230469,59
0.013373374938964844,0
0.013908147811889648,0
0.014281988143920898,0
0.0147552490234375,0
0.015091180801391602,0
0.015481233596801758,0
0.015905380249023438,0
0.01623988151550293,0
0.016758203506469727,0
0.01709461212158203,0
0.017446279525756836,0
0.017894744873046875,0
0.018227100372314453,0
0.01858067512512207,0
0.018955469131469727,0
0.01934027671813965,0
0.019893646240234375,0
0.020432472229003906,0
0.021028757095336914,0
0.021565914154052734,0
0.022089242935180664,0
0.022583961486816406,0
0.02311539649963379,0
0.02361297607421875,0
0.024143457412719727,0
0.02468419075012207,0
0.02517414093017578,0
0.02568793296813965,0
0.026181697845458984,0
0.02669835090637207,0
0.02720022201538086,0
0.027704238891601562,0
0.028206586837768555,0
0.02872300148010254,0
0.029223918914794922,0
0.02977728843688965,0
0.03027963638305664,0
0.03069329261779785,0
0.031028270721435547,0
0.031352996826171875,0
0.031697750091552734,0
0.03202462196350098,0
0.032366275787353516,0
0.03271484375,0
0.03304743766784668,0
0.03337407112121582,0
0.03369593620300293,0
0.034009695053100586,0
0.034319162368774414,0
0.03466486930847168,0
0.03500485420227051,0
0.03532862663269043,0
0.035672664642333984,0
0.03600478172302246,0
0.03634381294250488,0
0.03666806221008301,0
0.036946773529052734,0
0.037200212478637695,0
0.03746843338012695,0
0.03778362274169922,0
0.03808188438415527,0
0.03837251663208008,0
0.038654327392578125,0
0.03882431983947754,0
0.03907179832458496,0
0.03930997848510742,0
0.03956103324890137,0
0.03984999656677246,0
0.04013538360595703,96
0.040427207946777344,96
0.04071521759033203,96
0.0409846305847168,96
0.041259765625,96
0.0415189266204834,96
0.041793107986450195,96
0.0420536994934082,96
0.042310237884521484,96
0.042559146881103516,96
0.04277777671813965,96
0.04298710823059082,96
0.04319429397583008,96
0.04339790344238281,96
0.04360508918762207,96
0.04385685920715332,96
0.04410290718078613,96
0.04430413246154785,96
0.044500112533569336,96
0.0447087287902832,96
0.044908761978149414,96
0.0451052188873291,96
0.04530024528503418,96
0.045496225357055664,96
0.04570341110229492,96
0.04590296745300293,96
0.04609799385070801,96
0.04629349708557129,96
0.046488285064697266,96
0.04667544364929199,96
0.04681253433227539,96
0.046941280364990234,96
0.047071218490600586,96
0.04720020294189453,96
0.04732871055603027,96
0.0474553108215332,96
0.04758167266845703,96
0.04772210121154785,96
0.0478513240814209,96
0.04797720909118652,96
0.04810285568237305,96
0.04822826385498047,96
0.04835367202758789,96
0.04848933219909668,96
0.04859423637390137,96
0.04871535301208496,96
0.04882311820983887,96
0.04892754554748535,96
0.049031734466552734,96
0.04913592338562012,96
0.05754280090332031,96
0.07795882225036621,96
0.09867739677429199,96
0.11926102638244629,96
0.13983654975891113,96
0.16017794609069824,96
0.18058514595031738,96
0.20111632347106934,96
0.221480131149292,96
0.24202251434326172,96
0.2625291347503662,96
0.2830057144165039,96
0.3037109375,96
0.3239161968231201,96
0.3442363739013672,96
0.36493921279907227,96
0.38530659675598145,96
0.4060549736022949,96
0.4264965057373047,96
0.4469184875488281,96
0.467395544052124,96
0.48778367042541504,96
0.5082905292510986,96
0.5287744998931885,96
0.5493237972259521,96
0.569716215133667,96
0.590411901473999,96
0.6109323501586914,96
0.6314842700958252,96
0.6515402793884277,96
0.6722166538238525,96
0.6922662258148193,96
0.7130649089813232,96
0.7333457469940186,96
0.7537801265716553,96
0.7743761539459229,96
0.7951276302337646,96
0.8154380321502686,96
0.8359367847442627,96
0.860191822052002,96
0.8807084560394287,96
0.9012355804443359,96
0.9216976165771484,96
0.9422059059143066,96
0.962744951248169,96
0.9831807613372803,96
1.0038447380065918,96
1.0241680145263672,96
1.0446584224700928,96
1.065150260925293,96
1.0855712890625,96
1.1061577796936035,96
1.1267929077148438,96
1.147165060043335,96
1.167539119720459,96
1.1880550384521484,96
1.2085659503936768,96
1.2290832996368408,96
1.2497751712799072,96
1.2699780464172363,96
1.2907891273498535,96
1.3114027976989746,96
1.3316714763641357,96
1.351994276046753,96
1.372572422027588,96
1.3932085037231445,96
1.4137523174285889,96
1.434023380279541,96
1.4543662071228027,96
1.4751522541046143,96
1.495405912399292,96
1.5161185264587402,96
1.536362886428833,96
1.556837797164917,96
1.577312707901001,96
1.5978116989135742,96
1.6182358264923096,96
1.638913869857788,96
1.659430980682373,96
1.6800522804260254,96
1.7001566886901855,96
1.7208340167999268,96
1.741041898727417,96
1.7617433071136475,96
1.7821447849273682,96
1.802926778793335,96
1.8230376243591309,96
1.843477487564087,96
1.8640835285186768,96
1.8844542503356934,96
1.9049203395843506,96
1.9253723621368408,96
1.9459607601165771,96
1.9664533138275146,96
1.9866664409637451,96
2.0070905685424805,96
2.027630567550659,96
2.0481855869293213,96
2.0687973499298096,96
2.089287519454956,96
2.1098124980926514,96
2.130152702331543,96
2.1507568359375,96
2.1711232662200928,96
2.1919736862182617,96
2.2124485969543457,96
2.23258900642395,96
2.25319766998291,96
2.2735323905944824,96
2.294311761856079,96
2.314751386642456,93
2.3350207805633545,93
2.3555009365081787,93
2.376232862472534,93
2.3964428901672363,93
2.4170570373535156,93
2.4375627040863037,93
2.4581024646759033,93
2.4786105155944824,93
2.4988856315612793,93
2.5194079875946045,93
2.539856433868408,93
2.56017804145813,93
2.5808522701263428,93
2.6012213230133057,93
2.6217916011810303,93
2.642155408859253,93
2.662868022918701,93
2.68355655670166,93
2.7037606239318848,93
2.7278549671173096,93
2.7482998371124268,93
2.768766403198242,93
2.7894270420074463,93
2.809821844100952,93
2.8308041095733643,93
2.8508551120758057,93
2.8713274002075195,93
2.891859292984009,93
2.9126641750335693,93
2.9327878952026367,93
2.953346014022827,93
2.9738588333129883,93
2.994715929031372,93
3.0148441791534424,93
3.035254716873169,93
3.0559632778167725,93
3.0762171745300293,93
3.0969626903533936,93
3.1174473762512207,93
3.137765645980835,93
3.1582610607147217,93
3.178903579711914,93
3.199079990386963,90
3.2197768688201904,90
3.2401373386383057,90
3.260892391204834,90
3.281250476837158,90
3.3018505573272705,90
3.3221280574798584,90
3.3427674770355225,90
3.363279104232788,90
3.3835501670837402,90
3.4041295051574707,90
3.424509048461914,90
3.4449758529663086,90
3.4654812812805176,90
3.4859707355499268,90
3.5063412189483643,90
3.5270938873291016,90
3.5476579666137695,90
3.5680654048919678,90
3.5884296894073486,90
3.608793020248413,90
3.6292412281036377,90
3.6500115394592285,90
3.6701819896698,90
3.690746784210205,90
3.711143732070923,90
3.7318148612976074,90
3.7526586055755615,90
3.772599935531616,90
3.793088436126709,90
3.8141775131225586,90
3.834019184112549,90
3.8547496795654297,90
3.8752596378326416,90
3.895561456680298,90
3.9160704612731934,90
3.9363784790039062,90
3.956747531890869,90
3.9771666526794434,90
3.997633218765259,90
4.018169403076172,90
4.03875994682312,90
4.059532880783081,90
4.080028295516968,90
4.100269317626953,90
4.120744466781616,90
4.1412341594696045,90
4.161754846572876,85
4.182134628295898,85
4.20299768447876,85
4.223327159881592,85
4.243683099746704,85
4.264049291610718,85
4.285016298294067,85
4.305514335632324,85
4.325526237487793,85
4.346258878707886,85
4.366397857666016,85
4.38695764541626,85
4.407418727874756,85
4.428062438964844,85
4.448364496231079,85
4.468908786773682,85
4.489309549331665,85
4.509917497634888,85
4.534060001373291,85
4.554564714431763,85
4.57517409324646,85
4.5955705642700195,85
4.616126537322998,85
4.636597156524658,85
4.657086610794067,85
4.677569389343262,85
4.698179483413696,85
4.718910455703735,85
4.739177227020264,85
4.759684324264526,85
4.780287981033325,85
4.80051851272583,85
4.821106433868408,85
4.841346502304077,85
4.861850738525391,85
4.8822736740112305,85
4.902769327163696,85
4.923456907272339,85
4.944000720977783,85
4.964605808258057,85
4.985011577606201,85
5.005369186401367,85
5.026045560836792,85
5.046393156051636,85
5.066808700561523,85
5.087131500244141,85
5.107830762863159,85
5.128133296966553,85
5.148844003677368,85
5.1694252490997314,81
5.189807176589966,81
5.210372447967529,81
5.230949401855469,81
5.25111198425293,81
5.27166485786438,81
5.29215145111084,81
5.312865972518921,81
5.333319902420044,81
5.353531360626221,81
5.374232530593872,81
5.3945488929748535,81
5.415257215499878,81
5.435393333435059,81
5.456193447113037,81
5.476425647735596,81
5.497056722640991,81
5.517512559890747,81
5.537929534912109,81
5.558534860610962,81
5.579184293746948,81
5.599346160888672,81
5.620036363601685,81
5.6402201652526855,81
5.660719633102417,81
5.681274890899658,81
5.70181941986084,81
5.722350358963013,81
5.742993116378784,81
5.763286113739014,81
5.787388563156128,81
5.808082103729248,81
5.828716278076172,81
5.849072217941284,81
5.869425058364868,81
5.890017986297607,81
5.91050386428833,81
5.93117880821228,81
5.951781272888184,81
5.972104072570801,81
5.992588758468628,81
6.013217926025391,81
6.033591270446777,81
6.053972244262695,81
6.074862003326416,81
6.095241069793701,81
6.115562438964844,81
6.136314868927002,81
6.156472206115723,77
6.176982641220093,77
6.197287559509277,77
6.217922925949097,77
6.2382330894470215,77
6.258912563323975,77
6.279394865036011,77
6.299869537353516,77
6.320425271987915,77
6.340757608413696,77
6.361170291900635,77
6.381517171859741,77
6.402305841445923,77
6.422802925109863,77
6.442955017089844,77
6.463469982147217,77
6.484078407287598,77
6.504825830459595,77
6.524929523468018,77
6.545762062072754,77
6.566073417663574,77
6.586464166641235,77
6.607054710388184,77
6.627468824386597,77
6.647860050201416,77
6.668241024017334,77
6.688782215118408,77
6.709570407867432,77
6.7299745082855225,77
6.750190734863281,77
6.770716667175293,77
6.791324138641357,77
6.811946630477905,77
6.832040309906006,77
6.852909564971924,77
6.873114109039307,77
6.893929481506348,77
6.914188623428345,77
6.934910297393799,77
6.955050706863403,77
6.975839853286743,77
6.996177673339844,77
7.016561031341553,77
7.036905527114868,75
7.057387351989746,75
7.078041315078735,75
7.098531007766724,75
7.118835210800171,75
7.139312028884888,75
7.159837007522583,75
7.180463552474976,75
7.201048135757446,75
7.221153736114502,75
7.241725206375122,75
7.262113094329834,75
7.282562494277954,75
7.307251691818237,75
7.327607870101929,75
7.347918272018433,75
7.3683555126190186,75
7.388953685760498,75
7.409423828125,75
7.430005073547363,75
7.450398206710815,75
7.470873832702637,75
7.491483926773071,75
7.512128591537476,75
7.5323779582977295,75
7.552877426147461,75
7.573667049407959,75
7.594076156616211,75
7.614337205886841,75
7.634899377822876,75
7.655308246612549,75
7.675857305526733,75
7.696361780166626,75
7.716993093490601,75
7.73730206489563,75
7.757806301116943,75
7.778192758560181,75
7.798970699310303,75
7.819495916366577,75
7.839738130569458,75
7.860200643539429,73
7.88071608543396,73
7.901339769363403,73
7.921561241149902,73
7.942291975021362,73
7.962927341461182,73
7.983536005020142,73
8.00357437133789,73
8.024253845214844,73
8.044550895690918,73
8.064921140670776,73
8.085423469543457,73
8.106160402297974,73
8.12680196762085,73
8.147046089172363,73
8.167526960372925,73
8.187999725341797,73
8.20825457572937,73
8.228932619094849,73
8.248998641967773,73
8.269461154937744,73
8.289879560470581,73
8.310651779174805,73
8.331318616867065,73
8.351897478103638,73
8.37231993675232,73
8.392774105072021,73
8.413350105285645,73
8.433719158172607,73
8.454179286956787,73
8.474412679672241,73
8.494843244552612,73
8.515304803848267,73
8.535925149917603,73
8.556703329086304,73
8.577194690704346,73
8.59765887260437,72
8.618100643157959,72
8.638480186462402,72
8.659122228622437,72
8.679322957992554,72
8.699995040893555,72
8.720381498336792,72
8.740944862365723,72
8.761347532272339,72
8.781776189804077,72
8.802316904067993,72
8.822641134262085,72
8.843220710754395,72
8.863887071609497,72
8.88411021232605,72
8.904601573944092,72
8.925255537033081,72
8.945546388626099,72
8.967708826065063,72
8.986578941345215,72
9.006947040557861,72
9.03015422821045,72
9.048154592514038,72
9.068451642990112,72
9.088909387588501,72
9.109608173370361,72
9.13365387916565,72
9.154169797897339,72
9.174723148345947,72
9.195481300354004,72
9.215646982192993,72
9.236302852630615,72
9.256657600402832,72
9.277153253555298,72
9.297658205032349,72
9.318120241165161,72
9.338603496551514,72
9.359088659286499,70
9.379805326461792,70
9.400066137313843,70
9.420532941818237,70
9.441040515899658,70
9.461779594421387,70
9.482290744781494,70
9.502532482147217,70
9.523374795913696,70
9.543725967407227,70
9.564142942428589,70
9.584560632705688,70
9.604960918426514,70
9.625393629074097,70
9.646051406860352,70
9.666754484176636,70
9.686898708343506,70
9.707412958145142,70
9.727855682373047,70
9.74841022491455,70
9.768826961517334,70
9.789289712905884,70
9.80995774269104,70
9.830224514007568,70
9.850830554962158,70
9.871282577514648,70
9.891815423965454,70
9.912095069885254,70
9.932878732681274,70
9.95309567451477,70
9.973808288574219,70
9.994077682495117,70
10.014910459518433,70
10.035578489303589,70
10.055545330047607,70
10.076232671737671,70
10.096705436706543,70
10.116920232772827,70
10.137583017349243,69
10.157941579818726,69
10.178759098052979,69
10.199114799499512,69
10.219331741333008,69
10.23973560333252,69
10.260434865951538,69
10.28088927268982,69
10.301285743713379,69
10.321954250335693,69
10.342270851135254,69
10.362722396850586,69
10.383135795593262,69
10.403831243515015,69
10.42410922050476,69
10.444815158843994,69
10.46504807472229,69
10.485804557800293,69
10.505994081497192,69
10.52659296989441,69
10.547017812728882,69
10.567968606948853,69
10.587955474853516,69
10.608590602874756,69
10.629067659378052,69
10.649328231811523,69
10.669736385345459,69
10.690216064453125,69
10.710978031158447,69
10.731303215026855,69
10.751847267150879,69
10.772258996963501,69
10.792996168136597,69
10.81333327293396,69
10.833783388137817,69
10.854131698608398,69
10.874916553497314,69
10.89889144897461,69
10.915743112564087,69
10.940101146697998,69
10.96042275428772,69
10.980929136276245,69
11.001392841339111,69
11.021928548812866,69
11.042262554168701,69
11.062685012817383,69
11.083250045776367,69
11.103747129440308,69
11.124197483062744,69
11.14478325843811,69
11.165418148040771,69
11.185966968536377,69
11.206458330154419,69
11.22692060470581,69
11.24732255935669,69
11.267777681350708,69
11.288218975067139,69
11.308908462524414,69
11.329239130020142,69
11.349782228469849,69
11.370447635650635,69
11.390968084335327,69
11.411163330078125,69
11.431760549545288,69
11.452221870422363,69
11.472607374191284,69
11.493424654006958,69
11.51396656036377,69
11.534675598144531,69
11.55453610420227,69
11.575039386749268,69
11.595798015594482,69
11.616142749786377,69
11.636425971984863,69
11.656986474990845,69
11.677602052688599,69
11.698387861251831,69
11.718599557876587,69
11.738868951797485,69
11.759355306625366,69
11.779908418655396,69
11.802051305770874,69
11.820478677749634,69
11.840897560119629,69
11.861572265625,69
11.881895780563354,69
11.902401208877563,69
11.922934293746948,69
11.943684577941895,69
11.964054107666016,69
11.98468565940857,69
12.005303144454956,69
12.025845527648926,69
12.04660415649414,69
12.06675124168396,69
12.086974620819092,69
12.107666015625,69
12.12793493270874,69
12.148360967636108,69
12.168966293334961,69
12.18948769569397,69
12.210025310516357,69
12.230794906616211,69
12.25097918510437,69
12.271217346191406,69
12.291841745376587,69
12.312254428863525,69
12.332798480987549,69
12.35354208946228,69
12.373714923858643,69
12.394283771514893,69
12.415009021759033,69
12.435555696487427,69
12.455680131912231,69
12.476440668106079,69
12.497012615203857,69
12.517061710357666,69
12.53786587715149,69
12.557979583740234,69
12.578893423080444,69
12.598981380462646,69
12.619467496871948,69
12.64014983177185,69
12.660825490951538,69
12.681005716323853,69
12.701722860336304,69
12.72582483291626,69
12.74251127243042,69
12.766586780548096,69
12.787062406539917,69
12.807940483093262,69
12.828458070755005,69
12.848828554153442,69
12.869141340255737,69
12.889787673950195,69
12.910031795501709,69
12.930522441864014,69
12.950953006744385,69
12.97173810005188,69
12.992389678955078,69
13.012752532958984,69
13.033126592636108,69
13.053425073623657,69
13.074290990829468,69
13.094463348388672,69
13.114917039871216,69
13.135524272918701,69
13.155966997146606,69
13.176581621170044,69
13.197058916091919,69
13.217673540115356,69
13.237907886505127,69
13.258396625518799,69
13.278907537460327,69
13.299319505691528,69
13.319905996322632,69
13.340296506881714,69
13.360825538635254,69
13.381391048431396,69
13.402213335037231,69
13.42218804359436,69
13.442845582962036,69
13.463323593139648,69
13.48337459564209,69
13.503821849822998,69
13.524704456329346,69
13.544979095458984,69
13.565422058105469,69
13.586208581924438,69
