time_since_start,BPM
13.606481313705444,69
13.627122402191162,69
13.647615432739258,69
13.66792345046997,69
13.688420057296753,69
13.709197998046875,69
13.729763984680176,69
13.750045537948608,70
13.770288228988647,70
13.790996551513672,70
13.811547040939331,70
13.831931829452515,70
13.852168083190918,70
13.872801780700684,70
13.893234252929688,70
13.913700103759766,70
13.934269428253174,70
13.95475959777832,70
13.975137710571289,70
13.995782852172852,70
14.016066074371338,70
14.036614656448364,70
14.05706238746643,70
14.077522039413452,70
14.098017930984497,70
14.118861675262451,70
14.139134883880615,70
14.159611225128174,70
14.180301189422607,70
14.200343608856201,70
14.220678329467773,70
14.241247177124023,70
14.261678695678711,70
14.282245874404907,70
14.302968263626099,70
14.323231935501099,70
14.343949794769287,70
14.364280700683594,70
14.38465666770935,70
14.404906511306763,70
14.425795316696167,70
14.445963144302368,70
14.466451644897461,70
14.487204790115356,70
14.508057594299316,70
14.528051853179932,70
14.548506259918213,70
14.572746992111206,70
14.593541860580444,71
14.613903284072876,71
14.634315729141235,71
14.654843091964722,71
14.675261497497559,71
14.695847272872925,71
14.716303586959839,71
14.73682689666748,71
14.7573082447052,71
14.777915000915527,71
14.798232555389404,71
14.81888723373413,71
14.839170694351196,71
14.859773874282837,71
14.88014531135559,71
14.90078854560852,71
14.921247959136963,71
14.941742420196533,71
14.962228059768677,71
14.982693195343018,71
15.003113031387329,71
15.024009466171265,71
15.04420781135559,71
15.064532995223999,71
15.085388898849487,71
15.105595827102661,71
15.126386165618896,71
15.146852254867554,71
15.167139530181885,71
15.187520027160645,71
15.208049058914185,71
15.228671550750732,71
15.249071836471558,71
15.269458770751953,71
15.29007625579834,71
15.310434818267822,71
15.331024646759033,71
15.351316928863525,71
15.371965169906616,71
15.392781972885132,71
15.412986755371094,71
15.43330979347229,71
15.453764915466309,71
15.474106311798096,71
15.494569301605225,71
15.514865398406982,71
15.535400629043579,71
15.555789470672607,71
15.576443195343018,71
15.597156047821045,71
15.61755108833313,71
15.63804841041565,71
15.658509016036987,71
15.67909288406372,71
15.699551343917847,71
15.720082521438599,71
15.740665435791016,71
15.760958194732666,71
15.781503915786743,71
15.802114486694336,71
15.822411060333252,71
15.842820882797241,71
15.863546133041382,71
15.884113311767578,71
15.90429162979126,71
15.924765825271606,71
15.945188283920288,71
15.965876340866089,71
15.98609972000122,71
16.006929397583008,71
16.02714776992798,71
16.0478458404541,71
16.06803297996521,71
16.088762998580933,71
16.109318733215332,71
16.12952208518982,71
16.150023698806763,72
16.170695304870605,72
16.19104552268982,72
16.211395502090454,72
16.232033729553223,72
16.252363204956055,72
16.27312397956848,72
16.293668031692505,72
16.31392240524292,72
16.334326028823853,72
16.35493230819702,72
16.37534523010254,72
16.399478673934937,72
16.420003652572632,72
16.44047212600708,72
16.461324453353882,72
16.481525421142578,72
16.50197196006775,72
16.522486209869385,72
16.543022394180298,72
16.563540935516357,72
16.58396887779236,72
16.604665517807007,72
16.625129222869873,72
16.64573049545288,72
16.665929317474365,72
16.686370611190796,72
16.707173585891724,72
16.727428436279297,72
16.74795126914978,72
16.768451690673828,72
16.788933038711548,72
16.80979585647583,72
16.830057621002197,72
16.850683450698853,72
16.870880365371704,72
16.891300916671753,72
16.91185688972473,72
16.932271718978882,72
16.952746868133545,72
16.97358250617981,72
16.994067430496216,72
17.014161348342896,72
17.03473424911499,72
17.055129528045654,72
17.075650453567505,72
17.096290111541748,72
17.116612434387207,72
17.13704252243042,72
17.157561540603638,72
17.17834496498108,72
17.198591470718384,72
17.2191801071167,72
17.239678621292114,72
17.260013103485107,72
17.280562162399292,72
17.301083087921143,72
17.321393966674805,72
17.342106342315674,72
17.362372875213623,72
17.383033752441406,72
17.403205633163452,72
17.42383360862732,72
17.44423246383667,72
17.464770555496216,72
17.485430002212524,72
17.505919218063354,72
17.526241779327393,72
17.546839714050293,72
17.567213535308838,72
17.587815761566162,72
17.607999801635742,72
17.628506898880005,72
17.648842096328735,72
17.66948628425598,72
17.6899836063385,72
17.71057415008545,72
17.73097324371338,72
17.751112699508667,72
17.7720046043396,72
17.792514324188232,72
17.812973499298096,72
17.83329725265503,72
17.853848934173584,72
17.874478101730347,72
17.894856214523315,72
17.915377378463745,72
17.935810804367065,72
17.9563205242157,72
17.97677707672119,72
17.997474193572998,72
18.017972946166992,72
18.0380699634552,72
18.05854368209839,72
18.079421281814575,72
18.09979248046875,72
18.12015390396118,72
18.14046859741211,72
18.160950899124146,72
18.18169593811035,72
18.201924562454224,72
18.222553730010986,72
18.242948532104492,74
18.26352095603943,74
18.287616968154907,74
18.308492422103882,74
18.32902193069458,74
18.34931492805481,74
18.36974549293518,74
18.39015793800354,74
18.410747528076172,74
18.43112564086914,74
18.451744318008423,74
18.47217559814453,74
18.492894411087036,74
18.51303195953369,74
18.533587217330933,74
18.554004669189453,74
18.574774265289307,74
18.595056295394897,74
18.615742683410645,74
18.63612174987793,74
18.65677523612976,74
18.67722988128662,74
18.69768452644348,74
18.718366861343384,74
18.738537073135376,74
18.75903344154358,74
18.779868364334106,74
18.800076246261597,74
18.820552587509155,74
18.841054439544678,74
18.861766576766968,74
18.882062911987305,74
18.90241050720215,74
18.922842264175415,74
18.94331645965576,74
18.963866472244263,75
18.984416484832764,75
19.004952669143677,75
19.025166511535645,75
19.045724868774414,75
19.06638503074646,75
19.086783170700073,75
19.107484340667725,75
19.12760281562805,75
19.148165464401245,75
19.16847014427185,75
19.18908381462097,75
19.20977807044983,75
19.230114221572876,75
19.250595808029175,75
19.27125120162964,75
19.291409492492676,75
19.31196665763855,75
19.332415103912354,75
19.35305953025818,75
19.37358260154724,75
19.393959999084473,75
19.41433811187744,75
19.43486261367798,75
19.45528745651245,75
19.475871324539185,75
19.496652126312256,75
19.516669750213623,75
19.537167072296143,75
19.557778120040894,75
19.578328371047974,75
19.59892177581787,75
19.61917757987976,75
19.639898777008057,75
19.660094261169434,75
19.68076181411743,75
19.7010281085968,75
19.721452236175537,75
19.742159843444824,76
19.762463569641113,76
19.783066749572754,76
19.803478956222534,76
19.824127912521362,76
19.844531297683716,76
19.86519503593445,76
19.88528609275818,76
19.90588355064392,76
19.926225662231445,76
19.9468936920166,76
19.967294692993164,76
19.98793911933899,76
20.008463859558105,76
20.02873969078064,76
20.0493106842041,76
20.07341480255127,76
20.090243339538574,76
20.114412784576416,76
20.134891510009766,76
20.155353307724,76
20.176058053970337,76
20.19643235206604,76
20.2170832157135,76
20.237375736236572,76
20.25806188583374,76
20.27851128578186,76
20.298935413360596,76
20.319449186325073,76
20.34006357192993,76
20.36031413078308,76
20.380868911743164,76
20.401423931121826,76
20.422083854675293,76
20.442230939865112,76
20.462977647781372,76
20.48339319229126,76
20.503986358642578,76
20.524205207824707,76
20.5448796749115,76
20.565266370773315,76
20.585856676101685,76
20.606282234191895,76
20.62700080871582,76
20.647051095962524,76
20.667752504348755,76
20.68825626373291,76
20.708945751190186,76
20.729584217071533,76
20.749790906906128,76
20.770240306854248,76
20.791109323501587,76
20.811102390289307,76
20.8316752910614,76
20.85197138786316,76
20.872364282608032,76
20.893105506896973,76
20.913408756256104,76
20.933923721313477,76
20.95425581932068,76
20.974822759628296,76
20.99521255493164,76
21.015543937683105,76
21.035933256149292,76
21.056689023971558,76
21.07708501815796,76
21.097577810287476,76
21.11826491355896,76
21.138898134231567,76
21.159183263778687,76
21.179884433746338,76
21.200389623641968,76
21.22049903869629,76
21.240755319595337,76
21.261659622192383,76
21.281803131103516,76
21.302417993545532,76
21.323195457458496,76
21.34360146522522,76
21.364159107208252,76
21.384519338607788,76
21.4050612449646,76
21.42537832260132,76
21.446114778518677,76
21.46632480621338,76
21.48676061630249,76
21.507222890853882,76
21.527968168258667,76
21.548340559005737,76
21.568803548812866,76
21.589345693588257,76
21.609893560409546,76
21.63030242919922,76
21.65052556991577,75
21.671306133270264,75
21.69185733795166,75
21.71230936050415,75
21.732731819152832,75
21.753332138061523,75
21.773415565490723,75
21.79375720024109,75
21.81412100791931,75
21.83472752571106,75
21.859220504760742,75
21.879712343215942,75
21.900158405303955,75
21.920713186264038,75
21.94129467010498,75
21.961698055267334,75
21.982093334197998,75
22.002745151519775,75
22.023510694503784,75
22.04372215270996,75
22.064138174057007,75
22.08487844467163,75
22.105066776275635,75
22.12556767463684,75
22.14615488052368,75
22.166905403137207,75
22.18720579147339,75
22.207789182662964,75
22.22808289527893,75
22.24884295463562,75
22.269050121307373,75
22.28956413269043,75
22.310216903686523,75
22.33048129081726,75
22.35097575187683,75
22.37153697013855,75
22.392217874526978,75
22.412771224975586,75
22.43318462371826,75
22.45336103439331,75
22.474100351333618,75
22.494515419006348,75
22.51490354537964,75
22.535258531570435,75
22.55602765083313,75
22.576563835144043,75
22.597010612487793,75
22.61794376373291,75
22.63788890838623,75
22.658302068710327,74
22.678927898406982,74
22.69930148124695,74
22.719810962677002,74
22.740079641342163,74
22.760845184326172,74
22.781343698501587,74
22.801722288131714,74
22.82233166694641,74
22.842554807662964,74
22.86296796798706,74
22.883503437042236,74
22.903897762298584,74
22.924782752990723,74
22.945183992385864,74
22.96552300453186,74
22.985971212387085,74
23.006701469421387,74
23.02713108062744,74
23.047248363494873,74
23.068005561828613,74
23.088247537612915,74
23.1089084148407,74
23.129115343093872,74
23.149790048599243,74
23.17011284828186,74
23.19438910484314,74
23.21505308151245,74
23.23539137840271,74
23.25592589378357,74
23.27648138999939,74
23.296951055526733,74
23.31752061843872,74
23.33816957473755,74
23.358529090881348,74
23.37931799888611,74
23.399555683135986,74
23.420172691345215,74
23.440692901611328,74
23.461235523223877,74
23.481502294540405,74
23.50212526321411,74
23.52259063720703,74
23.54313564300537,74
23.56336760520935,74
23.584038972854614,74
23.60432195663452,74
23.62459135055542,74
23.645186185836792,74
23.66580057144165,72
23.685975790023804,72
23.7063889503479,72
23.72693920135498,72
23.747381448745728,72
23.768441200256348,72
23.788810968399048,72
23.80931782722473,72
23.829776763916016,72
23.85008215904236,72
23.87080192565918,72
23.891218662261963,72
23.911659479141235,72
23.93196392059326,72
23.95238733291626,72
23.973111152648926,72
23.993550300598145,72
24.013904571533203,72
24.034334897994995,72
24.054895877838135,72
24.075400829315186,72
24.096143007278442,72
24.116671323776245,72
24.13696599006653,72
24.16106605529785,72
24.181556463241577,72
24.20206093788147,72
24.222538471221924,72
24.243162870407104,72
24.263601303100586,72
24.2841854095459,72
24.30483055114746,72
24.325222492218018,72
24.345948696136475,72
24.366055488586426,72
24.386955976486206,72
24.40705919265747,72
24.427559852600098,72
24.448052167892456,72
24.468509435653687,72
24.489239931106567,72
24.50947141647339,72
24.52993416786194,72
24.550377130508423,72
24.570964574813843,72
24.591405630111694,72
24.61202096939087,71
24.63233971595764,71
24.6528000831604,71
24.673444509506226,71
24.69374656677246,71
24.714343309402466,71
24.73479127883911,71
24.75550389289856,71
24.7759108543396,71
24.79615807533264,71
24.81694269180298,71
24.837193965911865,71
24.85772180557251,71
24.87811279296875,71
24.89857006072998,71
24.919203519821167,71
24.939839839935303,71
24.960258722305298,71
24.98074507713318,71
25.001249074935913,71
25.021680116653442,71
25.041970252990723,71
25.062584400177002,71
25.082897424697876,71
25.103322982788086,71
25.12414526939392,71
25.14475727081299,71
25.164998531341553,71
25.18531823158264,71
25.205796718597412,71
25.22617483139038,71
25.246728897094727,71
25.267107009887695,71
25.287693977355957,71
25.308327674865723,71
25.32895827293396,71
25.349130630493164,71
25.369858026504517,71
25.390344619750977,71
25.410506010055542,71
25.431085109710693,71
25.451475858688354,70
25.471982955932617,70
25.492554664611816,70
25.512983560562134,70
25.53334140777588,70
25.554072380065918,70
25.578153610229492,70
25.59888792037964,70
25.619023084640503,70
25.639885187149048,70
25.660110473632812,70
25.680562734603882,70
25.70111608505249,70
25.72152614593506,70
25.74213433265686,70
25.762617111206055,70
25.783191204071045,70
25.803608894348145,70
25.824235916137695,70
25.84466862678528,70
25.865010261535645,70
25.885499477386475,70
25.906206607818604,70
25.92677903175354,70
25.94697141647339,70
25.96781063079834,70
25.988057613372803,70
26.008729219436646,70
26.029067277908325,70
26.05000925064087,70
26.06994605064392,70
26.09046983718872,70
26.110918283462524,70
26.131938219070435,70
26.151882648468018,70
26.1724534034729,70
26.192836046218872,70
26.213223218917847,70
26.233526706695557,69
26.253997802734375,69
26.274821519851685,69
26.29512310028076,69
26.315739631652832,69
26.336104154586792,69
26.356782913208008,69
26.377390146255493,69
26.397876024246216,69
26.41820979118347,69
26.438575267791748,69
26.45927858352661,69
26.479817390441895,69
26.50016188621521,69
26.520500898361206,69
26.541219234466553,69
26.56142258644104,69
26.581934452056885,69
26.602320909500122,69
26.62309694290161,69
26.643434762954712,69
26.66392731666565,69
26.684072971343994,69
26.704739093780518,69
26.725089073181152,69
26.74553155899048,69
26.766337633132935,69
26.786781072616577,69
26.8071448802948,69
26.827954053878784,69
26.848418712615967,69
26.868732690811157,69
26.889084577560425,69
26.909832000732422,69
26.930075883865356,69
26.95056915283203,69
26.97115969657898,69
26.99168586730957,69
27.011934995651245,69
27.03238081932068,68
27.052926063537598,68
27.073406457901,68
27.094170808792114,68
27.114437103271484,68
27.134973764419556,68
27.155372381210327,68
27.17602777481079,68
27.196347951889038,68
27.21699810028076,68
27.237168550491333,68
27.25789475440979,68
27.278135061264038,68
27.299063205718994,68
27.319469451904297,68
27.339932441711426,68
27.360342741012573,68
27.38054847717285,68
27.401036500930786,68
27.421536922454834,68
27.44221782684326,68
27.46275043487549,68
27.486776113510132,68
27.50739622116089,68
27.528076887130737,68
27.548221826553345,68
27.568750143051147,68
27.589180946350098,68
27.60996389389038,68
27.63025689125061,68
27.650744915008545,68
27.671364784240723,68
27.69194769859314,68
27.712315320968628,68
27.732826948165894,68
27.753209114074707,68
27.773887157440186,68
27.794262409210205,68
27.814738750457764,68
27.835423707962036,68
27.855888605117798,68
27.87618088722229,67
27.897031784057617,67
27.917107343673706,67
27.937752723693848,67
27.958285570144653,67
27.97886610031128,67
27.999264001846313,67
28.01946258544922,67
28.040132522583008,67
28.060787677764893,67
28.081079483032227,67
28.101442575454712,67
28.12217354774475,67
28.14243793487549,67
28.162866830825806,67
28.18347477912903,67
28.20384192466736,67
28.224304914474487,67
28.24483013153076,67
28.265441179275513,67
28.28574514389038,67
28.3061785697937,67
28.32678246498108,67
28.347086668014526,67
28.367867708206177,67
28.388333082199097,67
28.409048318862915,67
28.429387092590332,67
28.449746131896973,67
28.470141887664795,67
28.490557432174683,67
28.511207342147827,67
28.53140115737915,67
28.551953315734863,67
28.572515964508057,67
28.593151807785034,67
28.613412857055664,67
28.633948802947998,67
28.65445303916931,67
28.675023555755615,67
28.69569706916809,67
28.715885162353516,67
28.736248016357422,67
28.75710368156433,67
28.777243614196777,67
28.797943353652954,66
28.818297147750854,66
28.83891272544861,66
28.85931134223938,66
28.8798611164093,66
28.900548458099365,66
28.920902729034424,66
28.941846132278442,66
28.961535692214966,66
28.982174396514893,66
29.002448797225952,66
29.023130416870117,66
29.043538331985474,66
29.063963890075684,66
29.084339380264282,66
29.10493278503418,66
29.126182794570923,66
29.150116205215454,66
29.16621994972229,66
29.1868736743927,66
29.207096815109253,66
29.22757649421692,66
29.248136520385742,66
29.26888608932495,66
29.29308032989502,66
29.31346321105957,66
29.334167003631592,66
29.35450029373169,66
29.375138998031616,66
29.395451545715332,66
29.416218757629395,66
29.436707019805908,66
29.45699167251587,66
29.477472066879272,66
29.498050928115845,66
29.518402576446533,66
29.5389301776886,66
29.559531450271606,66
29.580146312713623,66
29.600388526916504,66
29.621153593063354,66
29.641343593597412,66
29.661845922470093,66
29.68241834640503,66
29.703171491622925,66
29.723474264144897,66
29.743942499160767,66
29.76432704925537,66
29.784958839416504,66
29.805279970169067,66
29.826082229614258,66
29.846217155456543,66
29.866767406463623,66
29.887360334396362,66
29.90776538848877,66
29.928420305252075,66
29.948678255081177,66
29.969303131103516,66
29.989927053451538,66
30.0104341506958,66
